,Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
1423854,2017-06-23 15:09:32,2017-06-23 15:14:53,321,Wood St & Hubbard St,Damen Ave & Chicago Ave,Subscriber,Male,1992
955915,2017-05-25 18:19:03,2017-05-25 18:45:53,1610,Theater on the Lake,Sheffield Ave & Waveland Ave,Subscriber,Female,1992
9031,2017-01-04 08:27:49,2017-01-04 08:34:45,416,May St & Taylor St,Wood St & Taylor St,Subscriber,Male,1981
304487,2017-03-06 13:49:38,2017-03-06 13:55:28,350,Christiana Ave & Lawrence Ave,St. Louis Ave & Balmoral Ave,Subscriber,Male,1986
45207,2017-01-17 14:53:07,2017-01-17 15:02:01,534,Clark St & Randolph St,Desplaines St & Jackson Blvd,Subscriber,Male,1975
1473887,2017-06-26 09:01:20,2017-06-26 09:11:06,586,Clinton St & Washington Blvd,Canal St & Taylor St,Subscriber,Male,1990
961916,2017-05-26 09:41:44,2017-05-26 09:46:25,281,Ashland Ave & Lake St,Wood St & Hubbard St,Subscriber,Female,1983
65924,2017-01-21 14:28:38,2017-01-21 14:40:41,723,Larrabee St & Kingsbury St,Larrabee St & Armitage Ave,Customer,,
606841,2017-04-20 16:08:51,2017-04-20 16:20:20,689,Sedgwick St & Huron St,Halsted St & Blackhawk St (*),Subscriber,Male,1984
135470,2017-02-06 18:00:47,2017-02-06 18:09:00,493,Stetson Ave & South Water St,Clinton St & Washington Blvd,Subscriber,Male,1979
175805,2017-02-15 07:09:55,2017-02-15 07:14:56,301,Broadway & Barry Ave,Wilton Ave & Belmont Ave,Subscriber,Female,1993
71678,2017-01-22 15:15:45,2017-01-22 15:31:02,917,Southport Ave & Wellington Ave,Clark St & Schiller St,Subscriber,Male,1964
19061,2017-01-08 16:03:00,2017-01-08 16:07:37,277,Green St & Madison St,Ada St & Washington Blvd,Subscriber,Male,1961
1023296,2017-05-30 15:46:18,2017-05-30 15:52:12,354,Larrabee St & Kingsbury St,Clark St & Elm St,Subscriber,Male,1985
611000,2017-04-20 19:26:33,2017-04-20 19:35:08,515,Canal St & Madison St,Racine Ave (May St) & Fulton St,Subscriber,Male,1984
958716,2017-05-25 22:59:33,2017-05-25 23:07:19,466,Clark St & Armitage Ave,Sheffield Ave & Wrightwood Ave,Subscriber,Female,1985
718598,2017-05-03 13:20:38,2017-05-03 13:31:13,635,Ada St & Washington Blvd,Daley Center Plaza,Subscriber,Male,1967
931608,2017-05-23 08:08:25,2017-05-23 08:11:09,164,Damen Ave & Cortland St,Marshfield Ave & Cortland St,Subscriber,Male,1990
1469705,2017-06-25 21:26:30,2017-06-25 21:33:44,434,State St & Pearson St,Clark St & Schiller St,Subscriber,Male,1987
475456,2017-04-08 11:37:55,2017-04-08 11:51:55,840,Adler Planetarium,Burnham Harbor,Customer,,
849468,2017-05-16 06:36:17,2017-05-16 06:59:34,1397,Michigan Ave & Oak St,Halsted St & Wrightwood Ave,Subscriber,Female,1992
1420915,2017-06-23 12:21:01,2017-06-23 12:32:54,713,Rush St & Cedar St,Halsted St & Willow St,Subscriber,Male,1985
161454,2017-02-12 15:24:29,2017-02-12 15:38:43,854,Clarendon Ave & Leland Ave,Lake Shore Dr & Belmont Ave,Subscriber,Male,1980
1413814,2017-06-22 19:14:37,2017-06-22 19:29:54,917,Bissell St & Armitage Ave,Orleans St & Chestnut St (NEXT Apts),Subscriber,Female,1989
717248,2017-05-03 09:41:11,2017-05-03 09:49:10,479,Wabash Ave & Roosevelt Rd,Halsted St & Roosevelt Rd,Subscriber,Male,1992
1451810,2017-06-24 20:47:40,2017-06-24 21:13:39,1559,Rush St & Cedar St,Halsted St & Roscoe St,Subscriber,Male,1968
385517,2017-03-23 09:38:27,2017-03-23 09:42:41,254,Loomis St & Jackson Blvd,Peoria St & Jackson Blvd,Subscriber,Female,1985
1186035,2017-06-09 07:48:55,2017-06-09 07:52:30,215,Canal St & Madison St,Clark St & Randolph St,Subscriber,Male,1974
512692,2017-04-11 18:49:57,2017-04-11 18:59:36,579,Clinton St & Lake St,Mies van der Rohe Way & Chestnut St,Subscriber,Male,1989
261757,2017-02-25 19:01:19,2017-02-25 19:08:10,411,Halsted St & Dickens Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1970
952396,2017-05-25 16:06:09,2017-05-25 16:12:49,400,Clinton St & Madison St,Financial Pl & Congress Pkwy,Subscriber,Male,1965
1539334,2017-06-30 10:56:50,2017-06-30 11:40:20,2610,McCormick Place,Adler Planetarium,Customer,,
1359055,2017-06-19 17:43:17,2017-06-19 17:59:35,978,Larrabee St & Armitage Ave,Dearborn Pkwy & Delaware Pl,Subscriber,Female,1993
1187843,2017-06-09 09:08:19,2017-06-09 09:15:09,410,Halsted St & Diversey Pkwy,Sheffield Ave & Waveland Ave,Subscriber,Male,1984
389463,2017-03-23 20:50:57,2017-03-23 20:57:19,382,Ellis Ave & 55th St,Kimbark Ave & 53rd St,Subscriber,Female,1993
243879,2017-02-22 15:33:56,2017-02-22 15:54:07,1211,Streeter Dr & Grand Ave,Theater on the Lake,Customer,,
165328,2017-02-13 14:17:25,2017-02-13 14:22:52,327,University Ave & 57th St,Kimbark Ave & 53rd St,Subscriber,Female,1984
395803,2017-03-24 15:35:55,2017-03-24 15:46:10,615,Dearborn St & Erie St,State St & Van Buren St,Subscriber,Male,1989
720062,2017-05-03 16:27:08,2017-05-03 16:45:15,1087,Clark St & Elm St,Michigan Ave & Pearson St,Customer,,
93723,2017-01-26 19:45:41,2017-01-26 19:59:31,830,McClurg Ct & Erie St,Clinton St & Washington Blvd,Subscriber,Male,1977
1314009,2017-06-16 19:34:44,2017-06-16 20:16:23,2499,State St & Van Buren St,McClurg Ct & Erie St,Customer,,
601870,2017-04-20 07:47:23,2017-04-20 08:03:35,972,Indiana Ave & Roosevelt Rd,Wacker Dr & Washington St,Subscriber,Male,1992
814960,2017-05-13 14:39:17,2017-05-13 14:40:40,83,Humphrey Ave & Ontario St,Humphrey Ave & Ontario St,Subscriber,Male,1987
915409,2017-05-22 05:49:43,2017-05-22 05:51:15,92,Clark St & Congress Pkwy,LaSalle St & Jackson Blvd,Subscriber,Male,1967
1372709,2017-06-20 16:14:15,2017-06-20 16:42:26,1691,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,Customer,,
1319064,2017-06-17 10:41:19,2017-06-17 10:55:32,853,Fairbanks Ct & Grand Ave,Clinton St & Madison St,Subscriber,Male,1990
461905,2017-04-06 14:58:44,2017-04-06 15:04:26,342,Franklin St & Monroe St,Michigan Ave & Washington St,Subscriber,Male,1980
371076,2017-03-20 21:27:24,2017-03-20 21:39:02,698,Morgan St & Lake St,Larrabee St & Oak St,Subscriber,Male,1972
906322,2017-05-21 10:03:55,2017-05-21 10:18:17,862,McClurg Ct & Illinois St,McClurg Ct & Illinois St,Subscriber,Male,1990
141745,2017-02-08 07:13:31,2017-02-08 07:16:17,166,Pine Grove Ave & Irving Park Rd,Clarendon Ave & Gordon Ter,Subscriber,Male,1986
629006,2017-04-22 19:12:25,2017-04-22 19:15:41,196,Clark St & Wellington Ave,Halsted St & Diversey Pkwy,Subscriber,Male,1988
724597,2017-05-04 05:46:01,2017-05-04 06:07:56,1315,Clark St & Wrightwood Ave,Franklin St & Monroe St,Subscriber,Male,1966
157790,2017-02-11 15:11:34,2017-02-11 16:30:04,4710,McCormick Place,Wabash Ave & Wacker Pl,Customer,,
959864,2017-05-26 07:31:20,2017-05-26 07:38:57,457,Clinton St & Washington Blvd,State St & Kinzie St,Subscriber,Female,1967
702079,2017-05-01 08:35:17,2017-05-01 08:49:02,825,Sedgwick St & North Ave,Michigan Ave & Oak St,Subscriber,Male,1983
239793,2017-02-22 07:51:44,2017-02-22 08:00:14,510,Broadway & Barry Ave,Sedgwick St & Webster Ave,Subscriber,Male,1988
1526760,2017-06-29 13:50:47,2017-06-29 14:10:04,1157,Lake Shore Dr & Belmont Ave,Lake Shore Dr & North Blvd,Customer,,
697597,2017-04-29 09:46:00,2017-04-29 10:14:37,1717,Clark St & Lake St,Ashland Ave & Division St,Subscriber,Female,1986
265806,2017-02-27 07:20:11,2017-02-27 07:31:01,650,Clinton St & Washington Blvd,Dearborn St & Erie St,Subscriber,Male,1975
750957,2017-05-07 11:14:27,2017-05-07 11:20:55,388,McClurg Ct & Illinois St,Rush St & Superior St,Subscriber,Female,1987
1531732,2017-06-29 17:56:46,2017-06-29 18:00:36,230,Lakeview Ave & Fullerton Pkwy,Stockton Dr & Wrightwood Ave,Subscriber,Female,1993
1539175,2017-06-30 10:44:24,2017-06-30 11:11:03,1599,Millennium Park,Streeter Dr & Grand Ave,Customer,,
462221,2017-04-06 15:54:54,2017-04-06 16:00:06,312,McClurg Ct & Illinois St,State St & Randolph St,Subscriber,Female,1984
402097,2017-03-26 11:40:10,2017-03-26 11:47:05,415,McClurg Ct & Erie St,Field Blvd & South Water St,Subscriber,Male,1964
445106,2017-04-03 06:31:20,2017-04-03 06:43:33,733,Clinton St & Washington Blvd,Halsted St & Roosevelt Rd,Subscriber,Male,1966
1381495,2017-06-21 06:45:13,2017-06-21 06:49:16,243,Clark St & Berwyn Ave,Broadway & Berwyn Ave,Subscriber,Male,1984
739835,2017-05-05 17:49:23,2017-05-05 18:00:34,671,Clinton St & Lake St,Ogden Ave & Race Ave,Subscriber,Male,1991
468745,2017-04-07 13:38:53,2017-04-07 13:44:05,312,Southport Ave & Roscoe St,Wilton Ave & Belmont Ave,Subscriber,Male,1989
1341523,2017-06-18 16:17:10,2017-06-18 16:53:55,2205,Fairbanks Ct & Grand Ave,Adler Planetarium,Customer,,
165501,2017-02-13 14:54:42,2017-02-13 15:09:05,863,Wolcott Ave & Polk St,Clinton St & Washington Blvd,Subscriber,Male,1969
954416,2017-05-25 17:24:53,2017-05-25 17:31:16,383,Orleans St & Ohio St,Clinton St & Washington Blvd,Subscriber,Male,1981
527768,2017-04-13 17:37:27,2017-04-13 17:59:29,1322,Desplaines St & Kinzie St,Sangamon St & Washington Blvd (*),Subscriber,Female,1978
1156328,2017-06-07 13:59:34,2017-06-07 14:02:55,201,Sedgwick St & Huron St,Kingsbury St & Kinzie St,Subscriber,Male,1979
132254,2017-02-06 09:36:50,2017-02-06 09:52:47,957,Clark St & Leland Ave,Broadway & Ridge Ave,Subscriber,Female,1960
1140644,2017-06-06 15:05:25,2017-06-06 15:08:42,197,Halsted St & Willow St,Halsted St & Dickens Ave,Subscriber,Male,1984
887943,2017-05-18 16:39:09,2017-05-18 16:47:29,500,Franklin St & Chicago Ave,Franklin St & Lake St,Subscriber,Male,1965
1541842,2017-06-30 13:48:27,2017-06-30 14:13:56,1529,Clark St & Lincoln Ave,Clark St & Lake St,Customer,,
959137,2017-05-26 06:04:08,2017-05-26 06:08:21,253,Financial Pl & Congress Pkwy,Canal St & Monroe St (*),Subscriber,Male,1963
1243183,2017-06-12 09:43:25,2017-06-12 09:58:30,905,State St & Randolph St,Streeter Dr & Grand Ave,Subscriber,Female,1978
1462466,2017-06-25 15:09:23,2017-06-25 15:30:45,1282,Paulina St & 18th St,Damen Ave & Chicago Ave,Customer,,
1239988,2017-06-12 06:43:37,2017-06-12 06:50:09,392,Ogden Ave & Race Ave,Green St & Madison St,Subscriber,Male,1984
1383677,2017-06-21 08:22:37,2017-06-21 08:24:25,108,Wood St & Division St,Ashland Ave & Division St,Subscriber,Male,1990
364649,2017-03-19 22:39:20,2017-03-19 23:16:01,2201,Sheridan Rd & Montrose Ave,Clarendon Ave & Junior Ter,Subscriber,Female,1977
1104777,2017-06-04 12:14:27,2017-06-04 12:39:39,1512,Clark St & Armitage Ave,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1989
1128408,2017-06-05 17:39:03,2017-06-05 18:09:34,1831,Michigan Ave & Oak St,Clinton St & Roosevelt Rd,Subscriber,Female,1983
635646,2017-04-23 14:28:35,2017-04-23 15:00:52,1937,Dusable Harbor,Clark St & Schiller St,Customer,,
200941,2017-02-18 13:35:55,2017-02-18 14:13:54,2279,Hampden Ct & Diversey Pkwy,Milwaukee Ave & Wabansia Ave,Customer,,
620450,2017-04-21 19:13:20,2017-04-21 19:25:37,737,Aberdeen St & Monroe St,Carpenter St & Huron St,Subscriber,Male,1986
591507,2017-04-18 21:23:07,2017-04-18 21:50:43,1656,Sheffield Ave & Waveland Ave,Clark St & Elm St,Subscriber,Female,1989
763995,2017-05-08 17:29:05,2017-05-08 17:39:32,627,Franklin St & Jackson Blvd,Franklin St & Chicago Ave,Subscriber,Male,1975
1187636,2017-06-09 08:56:11,2017-06-09 08:59:03,172,Wells St & Concord Ln,Wells St & Evergreen Ave,Subscriber,Female,1986
80745,2017-01-24 10:51:56,2017-01-24 11:12:04,1208,Streeter Dr & Grand Ave,Canal St & Monroe St (*),Subscriber,Male,1985
760491,2017-05-08 12:00:14,2017-05-08 12:07:23,429,Clark St & Lake St,Dearborn St & Erie St,Subscriber,Male,1963
395735,2017-03-24 15:32:04,2017-03-24 15:52:53,1249,Sedgwick St & Webster Ave,Western Ave & Winnebago Ave,Subscriber,Female,1964
1063007,2017-06-02 05:52:12,2017-06-02 05:55:55,223,Columbus Dr & Randolph St,Wabash Ave & Adams St,Subscriber,Male,1979
1550326,2017-06-30 21:03:10,2017-06-30 21:27:49,1479,Streeter Dr & Grand Ave,Wacker Dr & Washington St,Customer,,
422563,2017-03-29 18:02:41,2017-03-29 18:09:11,390,State St & Van Buren St,Indiana Ave & Roosevelt Rd,Subscriber,Male,1963
442488,2017-04-02 14:39:44,2017-04-02 15:01:54,1330,Sheffield Ave & Webster Ave,Clinton St & Jackson Blvd,Subscriber,Male,1983
919854,2017-05-22 11:44:34,2017-05-22 12:08:13,1419,Montrose Harbor,Lake Shore Dr & Belmont Ave,Customer,,
602414,2017-04-20 08:18:32,2017-04-20 08:26:24,472,Canal St & Madison St,Michigan Ave & Washington St,Subscriber,Male,1969
1047148,2017-06-01 07:00:16,2017-06-01 07:04:54,278,Sangamon St & Washington Blvd (*),Clinton St & Madison St,Subscriber,Male,1987
943779,2017-05-24 17:41:10,2017-05-24 18:02:44,1294,Racine Ave & Fullerton Ave,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1988
519940,2017-04-12 16:31:59,2017-04-12 17:03:43,1904,Clinton St & Roosevelt Rd,LaSalle St & Washington St,Customer,,
343187,2017-03-14 21:40:44,2017-03-14 21:53:37,773,Canal St & Adams St,Columbus Dr & Randolph St,Subscriber,Male,1955
954005,2017-05-25 17:12:05,2017-05-25 17:16:52,287,Canal St & Madison St,Desplaines St & Kinzie St,Subscriber,Male,1987
1245581,2017-06-12 13:36:58,2017-06-12 15:04:24,5246,Michigan Ave & Oak St,Streeter Dr & Grand Ave,Customer,,
748995,2017-05-06 20:28:25,2017-05-06 20:46:42,1097,Clark St & Randolph St,Dearborn St & Erie St,Customer,,
1300491,2017-06-16 00:03:47,2017-06-16 00:07:44,237,Wood St & Milwaukee Ave,Damen Ave & Division St,Subscriber,Male,1990
918044,2017-05-22 08:50:17,2017-05-22 09:01:09,652,Dearborn Pkwy & Delaware Pl,Clinton St & Washington Blvd,Subscriber,Male,1987
1516878,2017-06-28 18:26:22,2017-06-28 18:32:49,387,Daley Center Plaza,Clinton St & Lake St,Subscriber,Male,1988
1489599,2017-06-27 07:47:30,2017-06-27 07:53:51,381,Ogden Ave & Race Ave,Green St & Madison St,Subscriber,Male,1984
850260,2017-05-16 07:32:12,2017-05-16 07:56:24,1452,Broadway & Barry Ave,LaSalle St & Illinois St,Subscriber,Male,1993
1385684,2017-06-21 10:25:18,2017-06-21 10:42:54,1056,Desplaines St & Randolph St,State St & Harrison St,Subscriber,Male,1991
253396,2017-02-23 16:10:33,2017-02-23 16:27:00,987,McClurg Ct & Erie St,State St & Harrison St,Subscriber,Male,1988
120684,2017-02-02 17:51:37,2017-02-02 18:04:09,752,State St & Van Buren St,Fairbanks Ct & Grand Ave,Subscriber,Female,1998
803235,2017-05-12 16:52:32,2017-05-12 17:05:50,798,Franklin St & Lake St,Wells St & Evergreen Ave,Subscriber,Male,1991
555503,2017-04-15 19:21:28,2017-04-15 19:33:45,737,Southport Ave & Wrightwood Ave,Southport Ave & Waveland Ave,Subscriber,Female,1983
7325,2017-01-03 17:57:21,2017-01-03 18:06:04,523,Artesian Ave & Hubbard St,Damen Ave & Augusta Blvd,Subscriber,Male,1989
264023,2017-02-26 15:54:07,2017-02-26 16:49:43,3336,Michigan Ave & Jackson Blvd,Michigan Ave & Jackson Blvd,Customer,,
1316159,2017-06-16 23:30:15,2017-06-16 23:39:31,556,Fairbanks Ct & Grand Ave,Wacker Dr & Washington St,Subscriber,Male,1994
1647,2017-01-01 21:06:09,2017-01-01 21:10:37,268,Sedgwick St & Webster Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1984
42280,2017-01-16 14:54:38,2017-01-16 15:09:03,865,Field Museum,Millennium Park,Subscriber,Male,1992
178170,2017-02-15 14:45:08,2017-02-15 14:59:11,843,State St & Van Buren St,Clinton St & 18th St,Subscriber,Male,1985
1204934,2017-06-10 09:59:12,2017-06-10 10:17:48,1116,Wells St & Polk St,Dusable Harbor,Subscriber,Male,1977
1135183,2017-06-06 08:06:02,2017-06-06 08:26:25,1223,Damen Ave & Foster Ave,Broadway & Granville Ave,Subscriber,Female,1992
1473181,2017-06-26 08:30:03,2017-06-26 10:38:24,7701,Lake Shore Dr & Monroe St,Wacker Dr & Washington St,Customer,,
128571,2017-02-05 12:17:44,2017-02-05 12:25:45,481,Lake Shore Dr & Wellington Ave,Broadway & Barry Ave,Subscriber,Male,1959
1068054,2017-06-02 11:51:55,2017-06-02 12:09:26,1051,Ogden Ave & Chicago Ave,Clark St & Elm St,Subscriber,Female,1982
1325099,2017-06-17 15:01:02,2017-06-17 15:20:14,1152,Wabash Ave & 8th St,MLK Jr Dr & 29th St,Subscriber,Male,1992
1521567,2017-06-29 07:39:50,2017-06-29 07:46:31,401,Canal St & Monroe St (*),Michigan Ave & Washington St,Subscriber,Male,1979
111009,2017-01-31 18:21:03,2017-01-31 18:28:25,442,Ravenswood Ave & Lawrence Ave,Lincoln Ave & Belle Plaine Ave,Subscriber,Male,1967
962850,2017-05-26 11:29:54,2017-05-26 11:44:52,898,Orleans St & Merchandise Mart Plaza,Bissell St & Armitage Ave,Subscriber,Male,1993
1544175,2017-06-30 15:47:26,2017-06-30 15:56:22,536,Clark St & Randolph St,Clark St & Elm St,Subscriber,Male,1988
1424947,2017-06-23 16:01:03,2017-06-23 16:24:14,1391,Hermitage Ave & Polk St,Ashland Ave & Augusta Blvd,Subscriber,Male,1993
461569,2017-04-06 13:37:08,2017-04-06 13:42:14,306,Desplaines St & Jackson Blvd,Wacker Dr & Washington St,Subscriber,Male,1964
1171313,2017-06-08 11:13:03,2017-06-08 11:30:53,1070,McClurg Ct & Erie St,Ritchie Ct & Banks St,Subscriber,Male,1969
533191,2017-04-14 12:00:44,2017-04-14 12:22:51,1327,St. Clair St & Erie St,Lake Shore Dr & Monroe St,Customer,,
325584,2017-03-09 13:08:17,2017-03-09 13:14:22,365,Financial Pl & Congress Pkwy,Michigan Ave & Jackson Blvd,Subscriber,Male,1955
769275,2017-05-09 12:58:51,2017-05-09 13:10:15,684,Franklin St & Chicago Ave,St. Clair St & Erie St,Subscriber,Male,1980
694437,2017-04-28 17:26:04,2017-04-28 17:31:43,339,Paulina St & Howard St,Ridge Blvd & Touhy Ave,Subscriber,Male,1977
1092892,2017-06-03 16:31:13,2017-06-03 16:39:20,487,Damen Ave & Cortland St,Humboldt Blvd & Armitage Ave,Subscriber,Female,1988
343559,2017-03-15 07:30:23,2017-03-15 07:36:22,359,Wood St & Milwaukee Ave,Marshfield Ave & Cortland St,Subscriber,Male,1989
580692,2017-04-18 07:58:28,2017-04-18 08:09:41,673,Clinton St & Madison St,Dearborn St & Erie St,Subscriber,Male,1971
18745,2017-01-08 13:23:19,2017-01-08 13:28:52,333,State St & Harrison St,Wells St & Polk St,Subscriber,Male,1954
794580,2017-05-12 05:51:22,2017-05-12 05:58:36,434,Ashland Ave & Wrightwood Ave,Sheffield Ave & Fullerton Ave,Subscriber,Male,1990
1372380,2017-06-20 15:55:58,2017-06-20 16:03:52,474,Ogden Ave & Congress Pkwy,Ashland Ave & Grand Ave,Subscriber,Male,1984
862604,2017-05-16 19:21:46,2017-05-16 19:35:55,849,Oakley Ave & Irving Park Rd,Damen Ave & Clybourn Ave,Subscriber,Female,1955
273417,2017-02-28 07:39:05,2017-02-28 07:45:04,359,Kingsbury St & Kinzie St,Michigan Ave & Lake St,Subscriber,Male,1991
418094,2017-03-29 07:27:35,2017-03-29 07:33:37,362,LaSalle St & Illinois St,Fairbanks Ct & Grand Ave,Subscriber,Male,1989
1160651,2017-06-07 17:29:33,2017-06-07 17:46:00,987,Daley Center Plaza,Kingsbury St & Erie St,Subscriber,Male,1957
1314112,2017-06-16 19:41:46,2017-06-16 20:08:47,1621,Lake Shore Dr & Monroe St,Clinton St & 18th St,Customer,,
632189,2017-04-23 11:37:03,2017-04-23 12:53:12,4569,Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,Customer,,
543142,2017-04-15 11:38:34,2017-04-15 14:49:56,11482,State St & Pearson St,State St & Pearson St,Customer,,
564538,2017-04-16 16:59:06,2017-04-16 17:25:28,1582,Pine Grove Ave & Irving Park Rd,Lake Shore Dr & North Blvd,Subscriber,Male,1986
1447928,2017-06-24 17:27:23,2017-06-24 17:36:00,517,Wabash Ave & 16th St,Federal St & Polk St,Subscriber,Male,1988
1161837,2017-06-07 18:01:17,2017-06-07 18:24:11,1374,Franklin St & Monroe St,Cannon Dr & Fullerton Ave,Subscriber,Male,1988
994753,2017-05-28 17:34:53,2017-05-28 17:51:32,999,Halsted St & Roscoe St,Broadway & Ridge Ave,Subscriber,Male,1970
1509851,2017-06-28 08:42:26,2017-06-28 08:54:27,721,California Ave & Milwaukee Ave,Central Park Ave & North Ave,Subscriber,Male,1988
1404482,2017-06-22 11:04:37,2017-06-22 11:21:04,987,Ashland Ave & Division St,Damen Ave & Madison St,Customer,,
823105,2017-05-14 07:14:56,2017-05-14 07:19:35,279,Greenwood Ave & 47th St,Cottage Grove Ave & 47th St,Subscriber,Male,1966
575431,2017-04-17 16:50:44,2017-04-17 16:57:43,419,Michigan Ave & Washington St,Canal St & Adams St,Subscriber,Male,1981
746374,2017-05-06 15:36:10,2017-05-06 15:49:40,810,McClurg Ct & Erie St,Lake Shore Dr & North Blvd,Subscriber,Male,1993
863352,2017-05-16 20:04:57,2017-05-16 20:26:29,1292,Montrose Harbor,Halsted St & Wrightwood Ave,Subscriber,Male,1993
1181708,2017-06-08 19:24:41,2017-06-08 20:04:22,2381,Streeter Dr & Grand Ave,Clark St & Armitage Ave,Customer,,
298198,2017-03-05 13:21:22,2017-03-05 13:33:15,713,Kingsbury St & Kinzie St,Aberdeen St & Monroe St,Subscriber,Female,1988
1123292,2017-06-05 12:51:45,2017-06-05 13:08:34,1009,Wells St & Concord Ln,Franklin St & Monroe St,Subscriber,Female,1991
266375,2017-02-27 08:06:13,2017-02-27 08:13:27,434,Canal St & Adams St,Clark St & Lake St,Subscriber,Male,1979
