,Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
77795,2017-01-23 18:50:16,2017-01-23 18:56:43,387,Indiana Ave & Roosevelt Rd,Michigan Ave & Washington St,Subscriber,Male,1990
559665,2017-04-16 11:57:09,2017-04-16 11:59:48,159,Wabash Ave & Grand Ave,LaSalle St & Illinois St,Subscriber,Male,1989
626308,2017-04-22 15:22:07,2017-04-22 15:28:06,359,Wilton Ave & Belmont Ave,Racine Ave & Belmont Ave,Customer,,
1271313,2017-06-13 21:45:47,2017-06-13 21:54:19,512,Franklin St & Jackson Blvd,Kingsbury St & Erie St,Subscriber,Male,1986
1163770,2017-06-07 19:17:32,2017-06-07 19:29:32,720,LaSalle St & Jackson Blvd,Dearborn St & Erie St,Subscriber,Male,1973
148057,2017-02-09 12:40:46,2017-02-09 12:44:57,251,Broadway & Berwyn Ave,Clark St & Berwyn Ave,Subscriber,Male,1987
657136,2017-04-25 08:47:48,2017-04-25 08:57:52,604,Kingsbury St & Erie St,McClurg Ct & Erie St,Subscriber,Male,1976
275028,2017-02-28 10:03:30,2017-02-28 10:16:45,795,Damen Ave & Augusta Blvd,Winchester Ave & Elston Ave,Subscriber,Male,1972
395402,2017-03-24 15:10:29,2017-03-24 15:19:44,555,Franklin St & Monroe St,Aberdeen St & Monroe St,Subscriber,Male,1987
854604,2017-05-16 12:48:26,2017-05-16 13:03:21,895,Wells St & Huron St,McClurg Ct & Illinois St,Customer,,
409936,2017-03-27 18:35:10,2017-03-27 18:43:44,514,Racine Ave & Belmont Ave,Broadway & Waveland Ave,Subscriber,Male,1965
975576,2017-05-27 14:44:01,2017-05-27 14:48:17,256,Millennium Park,Millennium Park,Customer,,
417778,2017-03-29 06:40:29,2017-03-29 06:53:58,809,Columbus Dr & Randolph St,Morgan St & Lake St,Subscriber,Male,1987
1509730,2017-06-28 08:38:17,2017-06-28 08:48:06,589,Sangamon St & Washington Blvd (*),Michigan Ave & Washington St,Subscriber,Male,1973
215696,2017-02-19 14:30:04,2017-02-19 14:34:39,275,Clark St & Randolph St,State St & Kinzie St,Subscriber,Male,1988
377052,2017-03-21 18:17:55,2017-03-21 18:32:32,877,Larrabee St & Oak St,Aberdeen St & Monroe St,Subscriber,Female,1985
1127445,2017-06-05 17:13:39,2017-06-05 17:35:38,1319,Cannon Dr & Fullerton Ave,Michigan Ave & Oak St,Customer,,
301682,2017-03-06 07:11:33,2017-03-06 07:17:09,336,Western Ave & Howard St,Paulina St & Howard St,Subscriber,Male,1977
1186684,2017-06-09 08:15:43,2017-06-09 08:22:57,434,Fairbanks Ct & Grand Ave,Millennium Park,Subscriber,Male,1965
221550,2017-02-20 08:15:27,2017-02-20 08:28:24,777,Woodlawn Ave & Lake Park Ave,University Ave & 57th St,Subscriber,Male,1965
16793,2017-01-06 20:23:15,2017-01-06 20:27:54,279,Sheffield Ave & Wellington Ave,Lincoln Ave & Diversey Pkwy,Subscriber,Male,1990
571747,2017-04-17 11:26:27,2017-04-17 11:43:19,1012,Wood St & Taylor St,Orleans St & Ohio St,Subscriber,Male,1986
711092,2017-05-02 16:44:29,2017-05-02 17:06:16,1307,Mies van der Rohe Way & Chicago Ave,Lake Shore Dr & Belmont Ave,Customer,,
393400,2017-03-24 12:29:30,2017-03-24 12:48:56,1166,Southport Ave & Wellington Ave,Lake Shore Dr & North Blvd,Subscriber,Female,1984
1454517,2017-06-25 08:38:52,2017-06-25 08:49:32,640,Burnham Harbor,Fort Dearborn Dr & 31st St,Subscriber,Male,1967
1212399,2017-06-10 14:53:34,2017-06-10 15:26:17,1963,Morgan St & Lake St,Green St & Randolph St,Customer,,
1094613,2017-06-03 17:30:59,2017-06-03 18:03:11,1932,Marshfield Ave & Cortland St,Albany Ave & Bloomingdale Ave,Customer,,
1081012,2017-06-02 23:57:47,2017-06-03 00:01:03,196,Lincoln Ave & Leavitt St,Leavitt St & Lawrence Ave,Subscriber,Male,1973
1309333,2017-06-16 16:31:42,2017-06-16 16:34:42,180,Canal St & Madison St,Canal St & Madison St,Subscriber,Female,1991
1191766,2017-06-09 13:38:04,2017-06-09 13:57:48,1184,Orleans St & Merchandise Mart Plaza,Sedgwick St & Webster Ave,Subscriber,Male,1956
1470562,2017-06-26 05:48:23,2017-06-26 05:55:18,415,Peoria St & Jackson Blvd,LaSalle St & Adams St,Subscriber,Male,1992
427496,2017-03-31 08:25:53,2017-03-31 08:39:09,796,Clinton St & Jackson Blvd,Racine Ave (May St) & Fulton St,Subscriber,Male,1983
835329,2017-05-15 07:40:24,2017-05-15 07:53:34,790,Canal St & Madison St,Columbus Dr & Randolph St,Subscriber,Male,1968
1085268,2017-06-03 11:38:56,2017-06-03 11:51:19,743,Fairbanks Ct & Grand Ave,Streeter Dr & Grand Ave,Customer,,
891684,2017-05-18 18:42:42,2017-05-18 18:47:04,262,Dayton St & North Ave,Bissell St & Armitage Ave,Subscriber,Male,1979
52837,2017-01-18 21:57:14,2017-01-18 22:25:04,1670,St. Louis Ave & Balmoral Ave,Kedzie Ave & Palmer Ct,Subscriber,Male,1978
812487,2017-05-13 12:53:59,2017-05-13 13:29:23,2124,St. Clair St & Erie St,Theater on the Lake,Customer,,
1258288,2017-06-13 08:24:38,2017-06-13 08:36:22,704,Canal St & Monroe St (*),Rush St & Hubbard St,Subscriber,Male,1969
598304,2017-04-19 17:27:28,2017-04-19 17:39:29,721,Calumet Ave & 21st St,Michigan Ave & Jackson Blvd,Subscriber,Female,1989
1218504,2017-06-10 19:16:51,2017-06-10 19:25:39,528,Canal St & Madison St,Peoria St & Jackson Blvd,Subscriber,Female,1990
899010,2017-05-19 18:55:02,2017-05-19 19:11:22,980,Rush St & Superior St,Canal St & Adams St,Subscriber,Female,1962
58222,2017-01-20 08:33:57,2017-01-20 08:38:31,274,Kedzie Ave & Palmer Ct,California Ave & Milwaukee Ave,Subscriber,Female,1988
413784,2017-03-28 13:39:21,2017-03-28 13:45:00,339,Canal St & Madison St,Michigan Ave & Madison St,Subscriber,Male,1988
56772,2017-01-19 17:20:47,2017-01-19 17:34:44,837,Western Ave & Winnebago Ave,Western Ave & Walton St,Subscriber,Male,1956
702303,2017-05-01 08:46:47,2017-05-01 08:50:49,242,Clinton St & Madison St,Desplaines St & Randolph St,Subscriber,Male,1967
772419,2017-05-09 17:42:45,2017-05-09 17:54:27,702,Columbus Dr & Randolph St,Clinton St & Madison St,Subscriber,Male,1987
1268616,2017-06-13 18:35:21,2017-06-13 18:54:45,1164,McClurg Ct & Erie St,Ogden Ave & Race Ave,Subscriber,Female,1989
414196,2017-03-28 15:21:47,2017-03-28 15:36:12,865,Ashland Ave & 13th St,Racine Ave & 13th St,Subscriber,Male,1988
1257019,2017-06-13 07:34:25,2017-06-13 07:46:53,748,Clinton St & Madison St,Loomis St & Jackson Blvd,Subscriber,Male,1971
509620,2017-04-11 15:40:13,2017-04-11 16:04:18,1445,Clinton St & Madison St,Wallace St & 35th St,Subscriber,Male,1988
898201,2017-05-19 17:15:17,2017-05-19 17:28:50,813,McClurg Ct & Erie St,Milwaukee Ave & Grand Ave,Subscriber,Male,1970
1239991,2017-06-12 06:43:56,2017-06-12 06:49:50,354,Clark St & Schreiber Ave,Clark St & Lunt Ave,Subscriber,Female,1984
1299450,2017-06-15 21:15:32,2017-06-15 21:30:04,872,State St & Van Buren St,May St & Taylor St,Subscriber,Male,1994
453739,2017-04-04 16:26:07,2017-04-04 16:27:29,82,Pine Grove Ave & Waveland Ave,Pine Grove Ave & Waveland Ave,Customer,,
790922,2017-05-11 17:43:20,2017-05-11 18:02:12,1132,Orleans St & Ohio St,Damen Ave & Augusta Blvd,Subscriber,Male,1986
1085784,2017-06-03 11:59:07,2017-06-03 12:10:29,682,Wells St & Concord Ln,Racine Ave & Fullerton Ave,Subscriber,Male,1989
490159,2017-04-09 13:16:02,2017-04-09 13:40:41,1479,Kedzie Ave & Milwaukee Ave,Milwaukee Ave & Wabansia Ave,Customer,,
721853,2017-05-03 17:43:45,2017-05-03 17:50:43,418,Clinton St & Washington Blvd,Carpenter St & Huron St,Subscriber,Male,1978
918533,2017-05-22 09:25:42,2017-05-22 09:29:15,213,Paulina Ave & North Ave,Ashland Ave & Division St,Subscriber,Male,1969
955116,2017-05-25 17:48:08,2017-05-25 17:53:12,304,Broadway & Barry Ave,Lake Shore Dr & Belmont Ave,Subscriber,Male,1952
241771,2017-02-22 11:29:11,2017-02-22 11:33:16,245,Aberdeen St & Jackson Blvd,Morgan St & Polk St,Subscriber,Female,1988
730251,2017-05-04 17:12:55,2017-05-04 17:19:41,406,Orleans St & Merchandise Mart Plaza,LaSalle St & Jackson Blvd,Subscriber,Female,1981
696034,2017-04-28 19:38:21,2017-04-28 19:53:03,882,Michigan Ave & Jackson Blvd,Fairbanks Ct & Grand Ave,Customer,,
1421659,2017-06-23 13:06:28,2017-06-23 13:27:36,1268,Lake Shore Dr & North Blvd,Dusable Harbor,Customer,,
852040,2017-05-16 08:48:38,2017-05-16 08:58:08,570,Kingsbury St & Kinzie St,McClurg Ct & Illinois St,Subscriber,Female,1989
391555,2017-03-24 08:41:22,2017-03-24 08:50:16,534,Clinton St & Washington Blvd,Financial Pl & Congress Pkwy,Subscriber,Male,1963
864976,2017-05-16 23:24:39,2017-05-16 23:29:39,300,Blackstone Ave & Hyde Park Blvd,Ellis Ave & 53rd St,Subscriber,Male,1987
1188,2017-01-01 16:09:40,2017-01-01 16:16:08,388,Cornell Ave & Hyde Park Blvd,Greenwood Ave & 47th St,Subscriber,Male,1966
680234,2017-04-26 21:01:30,2017-04-26 21:13:16,706,Leavitt St & Armitage Ave,Sheffield Ave & Fullerton Ave,Subscriber,Female,1992
42046,2017-01-16 11:29:52,2017-01-16 11:43:56,844,Pine Grove Ave & Waveland Ave,Ravenswood Ave & Montrose Ave (*),Subscriber,Female,1990
111057,2017-01-31 18:26:13,2017-01-31 18:40:10,837,Franklin St & Monroe St,McClurg Ct & Illinois St,Subscriber,Female,1988
959056,2017-05-26 05:32:41,2017-05-26 05:37:00,259,Bissell St & Armitage Ave,Marshfield Ave & Cortland St,Subscriber,Male,1993
1340146,2017-06-18 15:24:26,2017-06-18 15:43:33,1147,Lake Shore Dr & Belmont Ave,Michigan Ave & Oak St,Subscriber,Male,1990
1170295,2017-06-08 09:28:04,2017-06-08 10:29:49,3705,Streeter Dr & Grand Ave,Halsted St & Wrightwood Ave,Customer,,
832285,2017-05-14 17:55:22,2017-05-14 18:14:10,1128,Green St & Randolph St,Clark St & Schiller St,Subscriber,Female,1985
785638,2017-05-11 09:33:14,2017-05-11 09:55:51,1357,Larrabee St & Armitage Ave,Ashland Ave & Harrison St,Subscriber,Male,1988
175166,2017-02-14 21:03:32,2017-02-14 21:12:28,536,Ellis Ave & 60th St,Kimbark Ave & 53rd St,Subscriber,Female,1981
116341,2017-02-01 18:00:29,2017-02-01 18:09:14,525,Franklin St & Jackson Blvd,Morgan St & Polk St,Subscriber,Male,1989
23796,2017-01-10 07:41:37,2017-01-10 07:51:07,570,Michigan Ave & Washington St,Morgan St & Lake St,Subscriber,Male,1986
1015409,2017-05-29 21:40:46,2017-05-29 21:50:49,603,Michigan Ave & 14th St,McCormick Place,Subscriber,Female,1991
883420,2017-05-18 10:52:59,2017-05-18 11:08:00,901,State St & Kinzie St,McClurg Ct & Erie St,Customer,,
334159,2017-03-10 22:17:28,2017-03-10 22:37:53,1225,Damen Ave & Augusta Blvd,Lincoln Ave & Diversey Pkwy,Subscriber,Male,1988
665918,2017-04-25 18:39:20,2017-04-25 18:41:31,131,Lake Shore Dr & Wellington Ave,Lake Shore Dr & Wellington Ave,Subscriber,Female,1987
797762,2017-05-12 10:08:56,2017-05-12 10:24:42,946,Clinton St & Tilden St,Columbus Dr & Randolph St,Subscriber,Male,1962
393341,2017-03-24 12:24:00,2017-03-24 12:53:25,1765,Streeter Dr & Grand Ave,Clark St & Armitage Ave,Customer,,
877080,2017-05-17 18:49:50,2017-05-17 19:24:08,2058,Pine Grove Ave & Waveland Ave,Montrose Harbor,Customer,,
73287,2017-01-23 07:21:14,2017-01-23 07:32:39,685,Artesian Ave & Hubbard St,Racine Ave (May St) & Fulton St,Subscriber,Male,1972
1225949,2017-06-11 11:41:54,2017-06-11 11:47:59,365,Broadway & Waveland Ave,Clarendon Ave & Gordon Ter,Subscriber,Female,1991
142117,2017-02-08 07:54:15,2017-02-08 07:58:47,272,Paulina St & Montrose Ave,Ravenswood Ave & Lawrence Ave,Subscriber,Male,1988
3680,2017-01-02 23:40:20,2017-01-02 23:45:25,305,Lincoln Ave & Diversey Pkwy,Lincoln Ave & Belmont Ave,Subscriber,Male,1987
859359,2017-05-16 17:23:49,2017-05-16 17:36:05,736,Rhodes Ave & 32nd St,Shields Ave & 31st St,Subscriber,Male,1991
717090,2017-05-03 09:21:07,2017-05-03 09:24:03,176,Clinton St & Tilden St,Jefferson St & Monroe St,Subscriber,Male,1990
1516788,2017-06-28 18:21:16,2017-06-28 18:30:15,539,Franklin St & Monroe St,Wabash Ave & Roosevelt Rd,Subscriber,Male,1989
502616,2017-04-10 15:14:58,2017-04-10 15:24:59,601,Rhodes Ave & 32nd St,Wentworth Ave & 35th St,Subscriber,Male,1994
484589,2017-04-08 19:33:03,2017-04-08 19:45:09,726,Michigan Ave & 14th St,Canal St & Taylor St,Customer,,
1401967,2017-06-22 08:13:50,2017-06-22 08:31:16,1046,Theater on the Lake,Sheridan Rd & Irving Park Rd,Subscriber,Female,1994
897368,2017-05-19 14:21:00,2017-05-19 14:23:58,178,LaSalle St & Washington St,Canal St & Madison St,Subscriber,Male,1968
142096,2017-02-08 07:52:45,2017-02-08 08:10:56,1091,Milwaukee Ave & Wabansia Ave,Peoria St & Jackson Blvd,Subscriber,Male,1983
286790,2017-03-02 17:44:10,2017-03-02 17:46:50,160,Sheridan Rd & Irving Park Rd,Pine Grove Ave & Irving Park Rd,Subscriber,Male,1980
1119208,2017-06-05 08:02:54,2017-06-05 08:18:54,960,Ashland Ave & Chicago Ave,Canal St & Monroe St (*),Subscriber,Male,1969
1000454,2017-05-29 09:45:38,2017-05-29 10:03:07,1049,Cannon Dr & Fullerton Ave,Cannon Dr & Fullerton Ave,Customer,,
1257622,2017-06-13 07:59:21,2017-06-13 08:05:16,355,Halsted St & Willow St,Larrabee St & Division St,Subscriber,Male,1985
85518,2017-01-25 08:19:40,2017-01-25 08:21:23,103,Clark St & Wellington Ave,Sheffield Ave & Wellington Ave,Subscriber,Male,1988
177479,2017-02-15 11:18:12,2017-02-15 11:38:03,1191,Lincoln Ave & Belle Plaine Ave,Western Ave & Leland Ave,Subscriber,Female,1964
1331570,2017-06-18 06:20:21,2017-06-18 06:36:55,994,Clarendon Ave & Gordon Ter,Stockton Dr & Wrightwood Ave,Subscriber,Male,1983
660930,2017-04-25 15:06:44,2017-04-25 15:11:23,279,Benson Ave & Church St,University Library (NU),Subscriber,Male,1989
26335,2017-01-10 20:10:26,2017-01-10 20:15:12,286,Damen Ave & Pierce Ave,Ashland Ave & Division St,Subscriber,Male,1983
298949,2017-03-05 14:45:06,2017-03-05 15:03:34,1108,Sheffield Ave & Wellington Ave,Wood St & Milwaukee Ave,Subscriber,Female,1982
789566,2017-05-11 16:56:49,2017-05-11 17:07:22,633,Michigan Ave & Washington St,Canal St & Adams St,Subscriber,Male,1969
113646,2017-02-01 09:13:45,2017-02-01 09:16:53,188,Sheffield Ave & Fullerton Ave,Halsted St & Wrightwood Ave,Subscriber,Male,1997
500061,2017-04-10 08:02:50,2017-04-10 08:13:22,632,Wabash Ave & Wacker Pl,LaSalle St & Illinois St,Customer,,
407075,2017-03-27 12:05:52,2017-03-27 12:09:09,197,Clinton St & Washington Blvd,Franklin St & Monroe St,Subscriber,Male,1967
218306,2017-02-19 16:21:23,2017-02-19 16:36:13,890,State St & Kinzie St,Wabash Ave & Roosevelt Rd,Subscriber,Male,1991
119101,2017-02-02 12:33:54,2017-02-02 12:40:21,387,Franklin St & Lake St,Dearborn St & Monroe St,Subscriber,Male,1946
1318441,2017-06-17 09:46:17,2017-06-17 10:04:27,1090,Dayton St & North Ave,Wood St & Milwaukee Ave,Subscriber,Female,1992
1024744,2017-05-30 16:56:00,2017-05-30 17:00:22,262,Cottage Grove Ave & 43rd St,Woodlawn Ave & Lake Park Ave,Subscriber,Male,1989
986517,2017-05-28 10:18:25,2017-05-28 11:22:41,3856,Broadway & Sheridan Rd,Clark St & Elm St,Customer,,
750663,2017-05-07 10:41:04,2017-05-07 12:26:37,6333,Michigan Ave & Congress Pkwy,Streeter Dr & Grand Ave,Customer,,
767209,2017-05-09 07:32:24,2017-05-09 07:55:21,1377,Troy St & Elston Ave,Sheffield Ave & Wellington Ave,Subscriber,Female,1985
380935,2017-03-22 15:08:00,2017-03-22 15:16:42,522,Rush St & Cedar St,Clark St & Lake St,Subscriber,Male,1983
242264,2017-02-22 12:35:22,2017-02-22 12:39:51,269,Sedgwick St & Huron St,Clark St & Chicago Ave,Subscriber,Male,1968
1048635,2017-06-01 08:13:50,2017-06-01 08:15:19,89,Franklin St & Lake St,Orleans St & Merchandise Mart Plaza,Subscriber,Male,1971
259241,2017-02-24 18:06:16,2017-02-24 18:11:28,312,Halsted St & Roosevelt Rd,Blue Island Ave & 18th St,Subscriber,Male,1992
1156048,2017-06-07 13:37:06,2017-06-07 13:43:06,360,Sedgwick St & North Ave,Lake Shore Dr & North Blvd,Subscriber,Male,1967
89092,2017-01-25 19:39:44,2017-01-25 19:42:31,167,Halsted St & Willow St,Sheffield Ave & Kingsbury St,Subscriber,Male,1984
1043685,2017-05-31 19:07:01,2017-05-31 19:26:06,1145,Indiana Ave & Roosevelt Rd,900 W Harrison St,Subscriber,Male,1980
1499817,2017-06-27 17:24:41,2017-06-27 17:42:29,1068,Racine Ave (May St) & Fulton St,Wells St & Elm St,Subscriber,Male,1985
236346,2017-02-21 17:42:05,2017-02-21 17:50:49,524,Clark St & Congress Pkwy,Michigan Ave & 18th St,Subscriber,Male,1978
1472215,2017-06-26 07:52:27,2017-06-26 07:57:44,317,Damen Ave & Augusta Blvd,Damen Ave & Grand Ave,Subscriber,Female,1992
436316,2017-04-01 15:31:28,2017-04-01 15:41:14,586,California Ave & North Ave,Wood St & Milwaukee Ave,Subscriber,Male,1989
351986,2017-03-17 06:18:10,2017-03-17 06:25:06,416,Clinton St & Madison St,State St & Van Buren St,Subscriber,Male,1960
688473,2017-04-28 07:45:34,2017-04-28 07:52:27,413,Canal St & Madison St,Michigan Ave & Washington St,Subscriber,Male,1992
511427,2017-04-11 17:35:01,2017-04-11 17:47:48,767,Wells St & Concord Ln,Lake Shore Dr & Diversey Pkwy,Subscriber,Female,1989
197665,2017-02-18 11:22:14,2017-02-18 11:51:40,1766,Lake Shore Dr & Ohio St,Clark St & Lincoln Ave,Subscriber,Male,1953
499816,2017-04-10 07:39:21,2017-04-10 07:52:32,791,Loomis St & Jackson Blvd,Wabash Ave & 8th St,Subscriber,Male,1961
572941,2017-04-17 13:23:27,2017-04-17 13:35:03,696,Franklin St & Lake St,Sedgwick St & North Ave,Subscriber,Male,1968
469944,2017-04-07 16:09:14,2017-04-07 16:20:06,652,Canal St & Monroe St (*),Wabash Ave & Wacker Pl,Subscriber,Female,1982
259208,2017-02-24 18:02:49,2017-02-24 18:11:52,543,Canal St & Madison St,Orleans St & Elm St (*),Subscriber,Male,1981
306624,2017-03-06 17:47:17,2017-03-06 18:03:08,951,Clinton St & Washington Blvd,Clinton St & 18th St,Subscriber,Male,1982
1063719,2017-06-02 07:12:57,2017-06-02 07:20:09,432,Clinton St & Washington Blvd,Rush St & Hubbard St,Subscriber,Male,1982
541420,2017-04-15 10:20:46,2017-04-15 10:56:40,2154,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,Customer,,
636455,2017-04-23 15:03:27,2017-04-23 15:17:14,827,Wells St & Polk St,Dearborn Pkwy & Delaware Pl,Subscriber,Male,1983
804329,2017-05-12 17:28:52,2017-05-12 17:37:13,501,Wabash Ave & Roosevelt Rd,Michigan Ave & Jackson Blvd,Subscriber,Female,1991
1365147,2017-06-20 07:30:55,2017-06-20 07:40:13,558,Troy St & North Ave,Damen Ave & Pierce Ave,Subscriber,Female,1986
428458,2017-03-31 12:19:26,2017-03-31 12:36:56,1050,McCormick Place,Daley Center Plaza,Subscriber,Male,1985
698770,2017-04-30 02:27:21,2017-04-30 02:32:02,281,Paulina Ave & North Ave,Damen Ave & Pierce Ave,Subscriber,Male,1991
326052,2017-03-09 15:01:06,2017-03-09 15:11:02,596,Wabash Ave & 8th St,Wabash Ave & 16th St,Subscriber,Male,1966
490655,2017-04-09 13:37:08,2017-04-09 15:00:30,5002,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,Customer,,
517983,2017-04-12 12:46:55,2017-04-12 12:57:32,637,Clark St & Lincoln Ave,Bissell St & Armitage Ave,Subscriber,Female,1994
310985,2017-03-07 11:32:43,2017-03-07 11:37:09,266,Wabash Ave & Adams St,Franklin St & Monroe St,Subscriber,Male,1969
1210336,2017-06-10 13:36:00,2017-06-10 14:03:08,1628,Oakley Ave & Roscoe St,Lake Shore Dr & Belmont Ave,Customer,,
676591,2017-04-26 17:07:09,2017-04-26 17:09:39,150,Halsted St & Archer Ave,Emerald Ave & 28th St,Subscriber,Female,1964
296895,2017-03-05 10:20:47,2017-03-05 10:36:20,933,Marshfield Ave & Cortland St,Troy St & North Ave,Subscriber,Male,1982
741417,2017-05-05 21:05:31,2017-05-05 21:10:29,298,Lincoln Ave & Leavitt St,Lincoln Ave & Belle Plaine Ave,Subscriber,Male,1985
241055,2017-02-22 09:19:02,2017-02-22 09:26:04,422,Wells St & Polk St,Daley Center Plaza,Subscriber,Male,1987
118806,2017-02-02 10:22:00,2017-02-02 10:25:06,186,Franklin St & Lake St,Franklin St & Monroe St,Subscriber,Male,1967
973156,2017-05-27 13:15:49,2017-05-27 13:53:11,2242,Broadway & Barry Ave,Kingsbury St & Kinzie St,Subscriber,Male,1990
1384980,2017-06-21 09:19:56,2017-06-21 09:23:07,191,Orleans St & Elm St (*),Clark St & Elm St,Subscriber,Male,1988
200171,2017-02-18 13:08:36,2017-02-18 13:12:41,245,Lombard Ave & Garfield St,East Ave & Garfield St,Customer,,
1544413,2017-06-30 15:58:11,2017-06-30 16:13:04,893,Kedzie Ave & Foster Ave,Christiana Ave & Lawrence Ave,Subscriber,Male,1971
927351,2017-05-22 18:24:48,2017-05-22 18:38:41,833,Streeter Dr & Grand Ave,Theater on the Lake,Customer,,
701234,2017-05-01 07:45:10,2017-05-01 08:07:28,1338,Morgan St & 31st St,Franklin St & Jackson Blvd,Subscriber,Male,1986
438631,2017-04-01 19:43:31,2017-04-01 19:47:59,268,Broadway & Barry Ave,Broadway & Cornelia Ave,Subscriber,Male,1980
616661,2017-04-21 14:11:54,2017-04-21 14:20:03,489,Wolcott Ave & Polk St,May St & Taylor St,Subscriber,Male,1992
543417,2017-04-15 11:48:31,2017-04-15 12:19:46,1875,Shedd Aquarium,Lake Park Ave & 47th St,Subscriber,Female,1990
1351383,2017-06-19 08:54:41,2017-06-19 09:03:04,503,Stetson Ave & South Water St,Kingsbury St & Erie St,Subscriber,Male,1989
189761,2017-02-17 13:13:19,2017-02-17 13:17:19,240,Shedd Aquarium,Adler Planetarium,Subscriber,Female,1971
743340,2017-05-06 11:17:39,2017-05-06 11:24:23,404,Winchester Ave & Elston Ave,Damen Ave & Pierce Ave,Customer,,
212151,2017-02-19 12:04:35,2017-02-19 12:15:29,654,Broadway & Wilson Ave,Montrose Harbor,Subscriber,Male,1992
